manifest,canvas,curation
https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/4c7f22cf-9fe1-5405-1f3a-c53b39e3a45e/manifest,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/4c7f22cf-9fe1-5405-1f3a-c53b39e3a45e/canvas/p7,https://mp.ex.nii.ac.jp/api/kuronet/curation/afc943b2162f402ba505d021789b4a6106798f4d
https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/4c7f22cf-9fe1-5405-1f3a-c53b39e3a45e/manifest,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/4c7f22cf-9fe1-5405-1f3a-c53b39e3a45e/canvas/p6,https://mp.ex.nii.ac.jp/api/kuronet/curation/c4fc6b7d396c86c24eab8937547a1b7e1cf917a7
https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/4c7f22cf-9fe1-5405-1f3a-c53b39e3a45e/manifest,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/4c7f22cf-9fe1-5405-1f3a-c53b39e3a45e/canvas/p6,https://mp.ex.nii.ac.jp/api/kuronet/curation/b80c8ade92859c09f3c7b31d6dee896647c5cbac
https://www.dl.ndl.go.jp/api/iiif/1240757/manifest.json,https://www.dl.ndl.go.jp/api/iiif/1240757/canvas/6,https://mp.ex.nii.ac.jp/api/kuronet/curation/cee9af682653930135eb43d00d9b39deac624500
https://www.dl.ndl.go.jp/api/iiif/1240757/manifest.json,https://www.dl.ndl.go.jp/api/iiif/1240757/canvas/6,https://mp.ex.nii.ac.jp/api/kuronet/curation/84514c7c1549847d01bcf63efa624ff639190399
https://www.dl.ndl.go.jp/api/iiif/1240757/manifest.json,https://www.dl.ndl.go.jp/api/iiif/1240757/canvas/5,https://mp.ex.nii.ac.jp/api/kuronet/curation/f315e3189e8162425316b067915509864f79848c
https://www.dl.ndl.go.jp/api/iiif/1240757/manifest.json,https://www.dl.ndl.go.jp/api/iiif/1240757/canvas/5,https://mp.ex.nii.ac.jp/api/kuronet/curation/28b8a09ec36cd30e4e657ae5a6f986073b75cf4f
https://www.dl.ndl.go.jp/api/iiif/1240757/manifest.json,https://www.dl.ndl.go.jp/api/iiif/1240757/canvas/4,https://mp.ex.nii.ac.jp/api/kuronet/curation/f7178068bfff9874cbed71edcb31dc51f1f66a97
https://www.dl.ndl.go.jp/api/iiif/1240757/manifest.json,https://www.dl.ndl.go.jp/api/iiif/1240757/canvas/4,https://mp.ex.nii.ac.jp/api/kuronet/curation/172e45faf1c090d2dddf46b25166f6116d6b9eaa
https://www.dl.ndl.go.jp/api/iiif/1240757/manifest.json,https://www.dl.ndl.go.jp/api/iiif/1240757/canvas/3,https://mp.ex.nii.ac.jp/api/kuronet/curation/e3ad95b2052451832fb7fbc05b4706abc7ec55a3
https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/4c7f22cf-9fe1-5405-1f3a-c53b39e3a45e/manifest,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/4c7f22cf-9fe1-5405-1f3a-c53b39e3a45e/canvas/p5,https://mp.ex.nii.ac.jp/api/kuronet/curation/f3ac817df60b324dad54e7339a0b10a5e8fdc287
https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/4c7f22cf-9fe1-5405-1f3a-c53b39e3a45e/manifest,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/4c7f22cf-9fe1-5405-1f3a-c53b39e3a45e/canvas/p5,https://mp.ex.nii.ac.jp/api/kuronet/curation/8cebf8966ac92ef6662913b562f8d86b1a8430ed
https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/4c7f22cf-9fe1-5405-1f3a-c53b39e3a45e/manifest,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/4c7f22cf-9fe1-5405-1f3a-c53b39e3a45e/canvas/p4,https://mp.ex.nii.ac.jp/api/kuronet/curation/b649c56d1033fad84c121a23902094ee868c837a
https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/4c7f22cf-9fe1-5405-1f3a-c53b39e3a45e/manifest,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/4c7f22cf-9fe1-5405-1f3a-c53b39e3a45e/canvas/p4,https://mp.ex.nii.ac.jp/api/kuronet/curation/06a099b0b6026f790bb5bf22487c7b609aa95346
https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/4c7f22cf-9fe1-5405-1f3a-c53b39e3a45e/manifest,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/4c7f22cf-9fe1-5405-1f3a-c53b39e3a45e/canvas/p3,https://mp.ex.nii.ac.jp/api/kuronet/curation/eb91845db37599af55f898503ff74e8d7a9e1c36
https://kotenseki.nijl.ac.jp/biblio/200003299/manifest,https://kotenseki.nijl.ac.jp/biblio/200003299/canvas/1,https://mp.ex.nii.ac.jp/api/kuronet/curation/15816a24f7f7db32d0554dea6a51c3d9308e8c18
https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/fe453878-946c-4b2b-bdc8-e0ca25c6cc7a/manifest,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/fe453878-946c-4b2b-bdc8-e0ca25c6cc7a/canvas/p33,https://mp.ex.nii.ac.jp/api/kuronet/curation/d83b4d84b9ce0982e8bd4ea3bdc831dd82d29916
https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/fe453878-946c-4b2b-bdc8-e0ca25c6cc7a/manifest,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/fe453878-946c-4b2b-bdc8-e0ca25c6cc7a/canvas/p44,https://mp.ex.nii.ac.jp/api/kuronet/curation/659d8d72d586e800a193921a4256b41e0435d014
https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/fe453878-946c-4b2b-bdc8-e0ca25c6cc7a/manifest,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/fe453878-946c-4b2b-bdc8-e0ca25c6cc7a/canvas/p33,https://mp.ex.nii.ac.jp/api/kuronet/curation/02a61dbcaf13bbbd26d6e9e862aed1f161e40d8d
https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/d230f1f8-5929-4138-bb28-1108d77fd32a/manifest,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/d230f1f8-5929-4138-bb28-1108d77fd32a/canvas/p3,https://mp.ex.nii.ac.jp/api/kuronet/curation/6cadd0acc1706854f1873e218559924efc40398a
http://codh.rois.ac.jp/pmjt/book/200003080/manifest.json,http://codh.rois.ac.jp/pmjt/iiif/200003080/canvas/00006,https://mp.ex.nii.ac.jp/api/kuronet/curation/91736f81734345718c3a1b4da1f1f9b87d6e2ce2
http://codh.rois.ac.jp/pmjt/book/200003080/manifest.json,http://codh.rois.ac.jp/pmjt/iiif/200003080/canvas/00006,https://mp.ex.nii.ac.jp/api/kuronet/curation/ad2b5d002b10caa20e017f46df63da38250e4f91
https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/manifest,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/canvas/p31,https://mp.ex.nii.ac.jp/api/kuronet/curation/06869c44f1fb56b1d28957bcc4cf7d35f80b851e
https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/manifest,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/canvas/p30,https://mp.ex.nii.ac.jp/api/kuronet/curation/3f7bb3928cb57d8fe38fbec046bc278bde43dd2d
https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/manifest,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/canvas/p30,https://mp.ex.nii.ac.jp/api/kuronet/curation/21b2685166476473dd562664d5d6f92e6a7b870a
https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/manifest,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/canvas/p29,https://mp.ex.nii.ac.jp/api/kuronet/curation/390ffa80342536201cb7f2cd04fc7aff073c24f1
https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/manifest,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/canvas/p29,https://mp.ex.nii.ac.jp/api/kuronet/curation/58f41eb52fa1c5b00e0fa656b2f2bf5e695a39ca
https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/manifest,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/canvas/p28,https://mp.ex.nii.ac.jp/api/kuronet/curation/33b91544b4bee20fa1bc045a7e0c4072218e61d5
https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/manifest,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/canvas/p28,https://mp.ex.nii.ac.jp/api/kuronet/curation/876f2e1f5a2ac7775085b6d9994a376d3088f036
https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/manifest,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/canvas/p27,https://mp.ex.nii.ac.jp/api/kuronet/curation/fabf236b61d52f958ab47d5235eea3470de8bac4
https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/manifest,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/canvas/p27,https://mp.ex.nii.ac.jp/api/kuronet/curation/dba6166252e9e66f80cea656d9cd31b1e7629080
https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/manifest,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/canvas/p26,https://mp.ex.nii.ac.jp/api/kuronet/curation/bde6723b9d42467812dbb1fa3491d65bac292b38
https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/manifest,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/canvas/p26,https://mp.ex.nii.ac.jp/api/kuronet/curation/cd7e49cc63529005d5147428f71771007d21870d
https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/manifest,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/canvas/p25,https://mp.ex.nii.ac.jp/api/kuronet/curation/59c1d9cef03d7e571ee7c41cd439203d063c1035
https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/manifest,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/canvas/p25,https://mp.ex.nii.ac.jp/api/kuronet/curation/b127545071565b0e39645296be231e9f3c81604a
https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/manifest,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/canvas/p24,https://mp.ex.nii.ac.jp/api/kuronet/curation/b0cab31b9f45720524107b299019404296a4ed07
https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/manifest,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/canvas/p24,https://mp.ex.nii.ac.jp/api/kuronet/curation/c61b313f5123ecd9071d6308f19c1aae6e4d54a1
https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/manifest,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/canvas/p23,https://mp.ex.nii.ac.jp/api/kuronet/curation/00a00ebda0210fac23a74d89676889d5528661f7
https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/manifest,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/canvas/p23,https://mp.ex.nii.ac.jp/api/kuronet/curation/eaea0a1b6364a88d706beb573b6137179a709043
https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/manifest,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/canvas/p22,https://mp.ex.nii.ac.jp/api/kuronet/curation/9ad342ac371d0d7d647f3a77aaec08c51e17ca48
https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/manifest,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/canvas/p22,https://mp.ex.nii.ac.jp/api/kuronet/curation/a0616681672887a217e1d865ad0740cf7a2c35b0
https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/manifest,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/canvas/p21,https://mp.ex.nii.ac.jp/api/kuronet/curation/cd12c76c13424c0585037e6b956ac2204afa60ac
https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/manifest,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/canvas/p21,https://mp.ex.nii.ac.jp/api/kuronet/curation/2bec03590add7a521ec2088043a33bafde428ca3
https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/manifest,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/canvas/p20,https://mp.ex.nii.ac.jp/api/kuronet/curation/ce3ddb40a11b72bb9d86621814581102f90fd8c7
https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/manifest,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/canvas/p20,https://mp.ex.nii.ac.jp/api/kuronet/curation/1c166b7d6138cef392fadf8d4cc940e48e0f15c3
https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/manifest,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/canvas/p19,https://mp.ex.nii.ac.jp/api/kuronet/curation/7da3faac27fbcb5da04747852313f3c7241efaaf
https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/manifest,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/canvas/p19,https://mp.ex.nii.ac.jp/api/kuronet/curation/9931db9f1acd1caa9d730164d24457183f376521
https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/manifest,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/canvas/p18,https://mp.ex.nii.ac.jp/api/kuronet/curation/2675f9810e4ac69d26e433ad06a560b88af8d3ea
https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/manifest,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/canvas/p18,https://mp.ex.nii.ac.jp/api/kuronet/curation/9cc1a8a81d2b7d661c5f6ea66beeda483a7609c3
https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/manifest,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/canvas/p17,https://mp.ex.nii.ac.jp/api/kuronet/curation/9e2291ac1864d50a11a85f596ea1d35858a2e680
https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/manifest,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/canvas/p17,https://mp.ex.nii.ac.jp/api/kuronet/curation/ef84983cf9101bc2d92d196373920f7398d7146f
https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/manifest,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/canvas/p16,https://mp.ex.nii.ac.jp/api/kuronet/curation/7c1bb3317a2d619b6f9d1475a4e3585377fb3191
https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/manifest,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/canvas/p16,https://mp.ex.nii.ac.jp/api/kuronet/curation/924e3d089a4b48de3320a53cbba20b24896f827b
https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/manifest,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/canvas/p15,https://mp.ex.nii.ac.jp/api/kuronet/curation/e056900d475fcbb3606faec189df7ebc9db9c246
