manifest,canvas,curation
https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/manifest,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/canvas/p15,https://mp.ex.nii.ac.jp/api/kuronet/curation/1f431c4b8d8d459b3381e3cc21633ed2450dea8b
https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/manifest,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/canvas/p14,https://mp.ex.nii.ac.jp/api/kuronet/curation/b1490ae29d7ff4dd28a4a1702c5628c4a89e236a
https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/manifest,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/canvas/p14,https://mp.ex.nii.ac.jp/api/kuronet/curation/3d3b53d30b6637306a7cebb1fcfbcf735cf7d32e
https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/manifest,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/canvas/p13,https://mp.ex.nii.ac.jp/api/kuronet/curation/add3a3b402051545d2da48be3b9096a62ad83709
https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/manifest,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/canvas/p13,https://mp.ex.nii.ac.jp/api/kuronet/curation/73b31891fb9074b02f01469ccf132e2548445e67
https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/manifest,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/canvas/p12,https://mp.ex.nii.ac.jp/api/kuronet/curation/e977572c878c288917e923e485cfadfd05dcb2e7
https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/manifest,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/canvas/p12,https://mp.ex.nii.ac.jp/api/kuronet/curation/65269e8dc0a13eefe6dbeb79b38434b4d839248b
https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/manifest,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/canvas/p11,https://mp.ex.nii.ac.jp/api/kuronet/curation/ee4d1dabe849bd37696dd04783570d5f189da287
https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/manifest,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/canvas/p11,https://mp.ex.nii.ac.jp/api/kuronet/curation/64a94c4cc2a4f40c180323ce12b6e0a058a8c66d
https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/manifest,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/canvas/p10,https://mp.ex.nii.ac.jp/api/kuronet/curation/7a9192a4b0e98543fee5b93d3ad99e884ecceb7b
https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/manifest,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/canvas/p10,https://mp.ex.nii.ac.jp/api/kuronet/curation/83805864bf6fb9202a2d70a530705c197d135cec
https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/manifest,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/canvas/p9,https://mp.ex.nii.ac.jp/api/kuronet/curation/8d58665c925b3876d000273006156a26bda62288
https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/manifest,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/canvas/p9,https://mp.ex.nii.ac.jp/api/kuronet/curation/b300b8954a41943290d1b6af2506f75d7e54d396
https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/manifest,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/canvas/p8,https://mp.ex.nii.ac.jp/api/kuronet/curation/7fdb785fa240c56a0270f0fa86d839bb946c76af
https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/manifest,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/canvas/p8,https://mp.ex.nii.ac.jp/api/kuronet/curation/90e37e646b373d1ecc72d5735cc53f23ce190c1d
https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/manifest,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/canvas/p7,https://mp.ex.nii.ac.jp/api/kuronet/curation/0bdd6f4e6b6e0b24e0fd62e1134def885edea7e5
https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/manifest,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/canvas/p7,https://mp.ex.nii.ac.jp/api/kuronet/curation/f92c70b37f2604a68d644b347d240fc985454290
https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/manifest,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/canvas/p6,https://mp.ex.nii.ac.jp/api/kuronet/curation/a94616799fee7614f3a1efab3595a45ab447246d
https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/manifest,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/canvas/p6,https://mp.ex.nii.ac.jp/api/kuronet/curation/754caef4627a955ec5b818a4f6c239bc74485f34
https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/manifest,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/canvas/p6,https://mp.ex.nii.ac.jp/api/kuronet/curation/42a214359b68a8316c89da4106633a09b8efe0c9
https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/manifest,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/canvas/p5,https://mp.ex.nii.ac.jp/api/kuronet/curation/3f8c2218ae5172c056b1eb26af1474c7033bf4e2
https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/manifest,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/canvas/p5,https://mp.ex.nii.ac.jp/api/kuronet/curation/59adfc0cf57b01cdd4660a66cf28131078e2f14c
https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/manifest,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/canvas/p4,https://mp.ex.nii.ac.jp/api/kuronet/curation/0845d00d69152e861bb0f3e9cfc17a113d5a242e
https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/manifest,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/canvas/p31,https://mp.ex.nii.ac.jp/api/kuronet/curation/fb60af58ce5f28e27d281b566f9c4f48e03521cb
https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/manifest,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/canvas/p30,https://mp.ex.nii.ac.jp/api/kuronet/curation/9064ce99b500f13e44ae5d0b76c44f6ae1f0ba87
https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/manifest,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/canvas/p29,https://mp.ex.nii.ac.jp/api/kuronet/curation/036d9029f300ceb682c8deb9b5c1f31664549827
https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/manifest,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/canvas/p28,https://mp.ex.nii.ac.jp/api/kuronet/curation/c1c3e8bfa423adb1b8bfda50c3188f570e704ae9
https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/manifest,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/canvas/p27,https://mp.ex.nii.ac.jp/api/kuronet/curation/78f61e57c63102cd267e4fc464e05da6339b40d7
https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/manifest,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/canvas/p26,https://mp.ex.nii.ac.jp/api/kuronet/curation/77baf981bb8c74a41fad9445198baae92280932a
https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/manifest,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/canvas/p25,https://mp.ex.nii.ac.jp/api/kuronet/curation/69133724200941c713a751058a23e9768c5a4da5
https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/manifest,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/canvas/p24,https://mp.ex.nii.ac.jp/api/kuronet/curation/bf5f4af706c3fff1281752228402523686c963a7
https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/manifest,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/canvas/p23,https://mp.ex.nii.ac.jp/api/kuronet/curation/16882b3dad8d0cc91f4e0f968fb776f3c6617fa2
https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/manifest,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/canvas/p22,https://mp.ex.nii.ac.jp/api/kuronet/curation/2ba4775df9d682ff0d9e4fd30ed62c135f85c6f6
https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/manifest,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/canvas/p21,https://mp.ex.nii.ac.jp/api/kuronet/curation/5accd92c7acae96a74b016fcf9af966d14c97f01
https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/manifest,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/canvas/p20,https://mp.ex.nii.ac.jp/api/kuronet/curation/03f988b1046f650e429c86af7523c45b06f70042
https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/manifest,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/canvas/p19,https://mp.ex.nii.ac.jp/api/kuronet/curation/18b9e3fa639e9c80cac78115e6c06a87a6b4ecc2
https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/manifest,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/canvas/p18,https://mp.ex.nii.ac.jp/api/kuronet/curation/bb30c1a91f4254658f3776af8f03b59ad0b09291
https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/manifest,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/canvas/p17,https://mp.ex.nii.ac.jp/api/kuronet/curation/69a9a648dee0df9e13abf40a3c86594e8630aa85
https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/manifest,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/canvas/p16,https://mp.ex.nii.ac.jp/api/kuronet/curation/93493469811f1ee034bd10827220672dcc6f1f0a
https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/manifest,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/canvas/p15,https://mp.ex.nii.ac.jp/api/kuronet/curation/825f4d35073d71a2e8e5b7a62ef8280281ccb6d2
https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/manifest,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/canvas/p14,https://mp.ex.nii.ac.jp/api/kuronet/curation/71d3aa27dc2c19656f96b2edcc095e116b6dcb9a
https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/manifest,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/canvas/p13,https://mp.ex.nii.ac.jp/api/kuronet/curation/2d3f5b647c35c2ab75b468d56aef2fc766d660e4
https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/manifest,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/canvas/p12,https://mp.ex.nii.ac.jp/api/kuronet/curation/d7ebc58ff27c717dada29958fae7c1752724525a
https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/manifest,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/canvas/p11,https://mp.ex.nii.ac.jp/api/kuronet/curation/655067d811278c118a3ca3aa39a0d3eb0a205b11
https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/manifest,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/canvas/p10,https://mp.ex.nii.ac.jp/api/kuronet/curation/e25c4dc7b20035e0a17f2464a6c7cd7ab028a12f
https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/manifest,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/canvas/p9,https://mp.ex.nii.ac.jp/api/kuronet/curation/df27cbb4a717d76d4e854f9d2064a4b898224a14
https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/manifest,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/canvas/p8,https://mp.ex.nii.ac.jp/api/kuronet/curation/ef1c93154ba103aa91f9a962b561a65c0a337fee
https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/manifest,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/canvas/p7,https://mp.ex.nii.ac.jp/api/kuronet/curation/bd7ddfc5d527d98fdddaeba51dfa1959c9b899bd
https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/manifest,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/canvas/p6,https://mp.ex.nii.ac.jp/api/kuronet/curation/ca085b0d1ecf7683a9bb263bc4056f974bbb9124
https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/manifest,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/canvas/p5,https://mp.ex.nii.ac.jp/api/kuronet/curation/d2f9c0bf9da2b41f16ece59e74ef02644c1e021d
https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/manifest,https://iiif.dl.itc.u-tokyo.ac.jp/repo/iiif/c1ea8e6b-9403-4394-8619-96aad0ec6329/canvas/p4,https://mp.ex.nii.ac.jp/api/kuronet/curation/924fa0926236da0dca93a259edeb8ea847677454
