"id","scripto_item_id","media_id","approved_by_id","position","synced","edited","edited_by","completed","completed_by","completed_revision","approved","approved_revision","imported_html"
"216","8","258",NULL,"10","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"217","8","259",NULL,"11","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"218","8","260",NULL,"12","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"219","8","261",NULL,"13","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"220","8","262",NULL,"14","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"221","8","263",NULL,"15","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"222","8","264",NULL,"16","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"223","8","265",NULL,"17","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"224","8","266",NULL,"18","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"225","8","302",NULL,"19","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"226","8","303",NULL,"20","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"227","8","304",NULL,"21","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"228","9","305",NULL,"1","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"229","9","306",NULL,"2","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"230","9","307",NULL,"3","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"231","9","308",NULL,"4","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"232","9","309",NULL,"5","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"233","9","310",NULL,"6","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"234","9","311",NULL,"7","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"235","9","312",NULL,"8","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"236","9","313",NULL,"9","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"237","9","314",NULL,"10","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"238","9","315",NULL,"11","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"239","10","316",NULL,"1","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"240","10","317",NULL,"2","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"241","10","318",NULL,"3","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"242","10","319",NULL,"4","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"243","10","320",NULL,"5","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"244","10","321",NULL,"6","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"245","10","362",NULL,"7","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"246","10","363",NULL,"8","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"247","10","364",NULL,"9","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"248","11","365",NULL,"1","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"249","11","366",NULL,"2","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"250","11","367",NULL,"3","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"251","11","368",NULL,"4","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"252","11","369",NULL,"5","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"253","11","370",NULL,"6","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"254","11","371",NULL,"7","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"255","11","372",NULL,"8","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"256","11","373",NULL,"9","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"257","11","374",NULL,"10","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"258","11","375",NULL,"11","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"259","11","376",NULL,"12","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"260","11","377",NULL,"13","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"261","11","378",NULL,"14","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"262","11","379",NULL,"15","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"263","11","380",NULL,"16","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"264","11","381",NULL,"17","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"265","11","422",NULL,"18","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"266","11","423",NULL,"19","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"267","11","424",NULL,"20","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"268","11","425",NULL,"21","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"269","11","426",NULL,"22","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"270","11","427",NULL,"23","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"271","11","428",NULL,"24","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"272","11","429",NULL,"25","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"273","11","430",NULL,"26","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"274","11","431",NULL,"27","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"275","11","432",NULL,"28","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"276","11","433",NULL,"29","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"277","11","434",NULL,"30","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"278","11","435",NULL,"31","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"279","11","436",NULL,"32","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"280","11","437",NULL,"33","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"281","11","438",NULL,"34","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"282","11","439",NULL,"35","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"283","11","440",NULL,"36","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"284","12","441",NULL,"1","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"285","12","482",NULL,"2","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"286","12","483",NULL,"3","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"287","12","484",NULL,"4","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"288","12","485",NULL,"5","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"289","12","486",NULL,"6","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"290","12","487",NULL,"7","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"291","12","488",NULL,"8","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"292","12","489",NULL,"9","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"293","12","490",NULL,"10","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"294","12","491",NULL,"11","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"295","13","492",NULL,"1","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"296","13","493",NULL,"2","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"297","13","494",NULL,"3","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"298","13","495",NULL,"4","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"299","13","496",NULL,"5","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"300","13","497",NULL,"6","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"301","13","498",NULL,"7","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"302","13","499",NULL,"8","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"303","13","500",NULL,"9","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"304","13","501",NULL,"10","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"305","13","542",NULL,"11","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"306","13","543",NULL,"12","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"307","13","544",NULL,"13","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"308","14","545",NULL,"1","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"309","14","546",NULL,"2","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"310","14","547",NULL,"3","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"311","14","548",NULL,"4","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"312","14","549",NULL,"5","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"313","14","550",NULL,"6","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"314","14","551",NULL,"7","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"315","14","552",NULL,"8","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"316","14","553",NULL,"9","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"317","15","554",NULL,"1","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"318","15","555",NULL,"2","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"319","15","556",NULL,"3","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"320","15","557",NULL,"4","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"321","15","558",NULL,"5","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"322","15","559",NULL,"6","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"323","15","560",NULL,"7","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"324","15","561",NULL,"8","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"325","16","602",NULL,"1","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"326","16","603",NULL,"2","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"327","16","604",NULL,"3","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"328","16","605",NULL,"4","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"329","16","606",NULL,"5","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"330","16","607",NULL,"6","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"331","16","608",NULL,"7","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"332","16","609",NULL,"8","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"333","16","610",NULL,"9","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"334","16","611",NULL,"10","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"335","16","612",NULL,"11","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"336","16","613",NULL,"12","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"337","16","614",NULL,"13","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"338","16","615",NULL,"14","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"339","16","616",NULL,"15","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"340","16","617",NULL,"16","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"341","16","618",NULL,"17","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"342","16","619",NULL,"18","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"343","16","620",NULL,"19","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"344","16","621",NULL,"20","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"345","16","662",NULL,"21","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"346","16","663",NULL,"22","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"347","17","664",NULL,"1","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"348","17","665",NULL,"2","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"349","17","666",NULL,"3","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"350","17","667",NULL,"4","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"351","17","668",NULL,"5","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"352","17","669",NULL,"6","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"353","17","670",NULL,"7","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"354","17","671",NULL,"8","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"355","17","672",NULL,"9","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"356","17","673",NULL,"10","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"357","17","674",NULL,"11","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"358","17","675",NULL,"12","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"359","17","676",NULL,"13","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"360","17","677",NULL,"14","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"361","17","678",NULL,"15","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"362","17","679",NULL,"16","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"363","17","680",NULL,"17","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"364","17","681",NULL,"18","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"365","17","722",NULL,"19","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"366","17","723",NULL,"20","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"367","18","724",NULL,"1","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"368","18","725",NULL,"2","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"369","18","726",NULL,"3","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"370","18","727",NULL,"4","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"371","18","728",NULL,"5","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"372","18","729",NULL,"6","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"373","18","730",NULL,"7","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"374","18","731",NULL,"8","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"375","18","732",NULL,"9","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"376","18","733",NULL,"10","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"377","18","734",NULL,"11","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"378","18","735",NULL,"12","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"379","18","736",NULL,"13","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"380","18","737",NULL,"14","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"381","18","738",NULL,"15","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"382","18","739",NULL,"16","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"383","18","740",NULL,"17","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"384","18","741",NULL,"18","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"385","18","782",NULL,"19","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"386","18","783",NULL,"20","2020-01-21 07:06:53",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"387","19","784",NULL,"1","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"388","19","785",NULL,"2","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"389","19","786",NULL,"3","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"390","19","787",NULL,"4","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"391","19","788",NULL,"5","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"392","19","789",NULL,"6","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"393","19","790",NULL,"7","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"394","19","791",NULL,"8","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"395","19","792",NULL,"9","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"396","19","793",NULL,"10","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"397","19","794",NULL,"11","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"398","19","795",NULL,"12","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"399","19","796",NULL,"13","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"400","19","797",NULL,"14","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"401","19","798",NULL,"15","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"402","19","799",NULL,"16","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"403","19","800",NULL,"17","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"404","19","801",NULL,"18","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"405","19","842",NULL,"19","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"406","19","843",NULL,"20","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"407","19","844",NULL,"21","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"408","19","845",NULL,"22","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"409","19","846",NULL,"23","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"410","19","847",NULL,"24","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"411","19","848",NULL,"25","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"412","19","849",NULL,"26","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"413","19","850",NULL,"27","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"414","19","851",NULL,"28","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"415","19","852",NULL,"29","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"416","19","853",NULL,"30","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"417","19","854",NULL,"31","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"418","19","855",NULL,"32","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"419","19","856",NULL,"33","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"420","19","857",NULL,"34","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"421","19","858",NULL,"35","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"422","19","859",NULL,"36","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"423","19","860",NULL,"37","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"424","19","861",NULL,"38","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"425","19","862",NULL,"39","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"426","19","863",NULL,"40","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"427","19","864",NULL,"41","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"428","19","865",NULL,"42","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"429","19","866",NULL,"43","2020-01-21 07:06:54",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
